Date,Close,High,Low,Open,Volume
2020-12-14,87.68792724609375,89.54774559544967,87.54618647320665,88.43225445521954,32004000
2020-12-15,88.07205200195312,88.25390136066297,87.18424307436109,87.90515593485243,29646000
2020-12-16,87.83440399169922,88.33261387525727,87.48964208329406,88.3266310386734,30270000
2020-12-17,87.08209991455078,88.27203058464158,86.62175600118537,88.10891276862174,32494000
2020-12-18,86.24063110351562,87.44131879032135,85.70306523505066,87.39498411397761,80328000
2020-12-21,86.6571273803711,86.73086754886542,84.64585288156944,85.36875740142833,36568000
2020-12-22,85.8664779663086,86.55923267897111,85.322184267216,86.41101493195013,18734000
2020-12-23,86.30888366699219,87.08658397331801,85.94319324817421,86.09614708208859,20676000
2020-12-24,86.6312255859375,86.98745144144733,86.14596963064815,86.43941751149356,6936000
2020-12-28,88.48655700683594,89.2158397079636,87.00413627876506,87.26818691193196,27860000
2020-12-29,87.62117004394531,89.30113847739997,87.49014059474887,89.06947269445656,25988000
2020-12-30,86.66460418701172,87.9387811423012,85.97109687580982,87.78508229747757,26122000
2020-12-31,87.28040313720703,87.6316420507372,86.46035153708743,86.46035153708743,20238000
2021-01-04,86.10262298583984,87.717319796387,85.08677235637404,87.56237421963833,38038000
2021-01-05,86.7343521118164,87.07064530144442,85.5932039621892,85.94120435420494,22906000
2021-01-06,86.45386505126953,87.08708785762342,84.64585490362796,84.82670837274003,52042000
2021-01-07,89.04256439208984,89.09985366331173,86.54154865050819,86.69150727101282,45300000
2021-01-08,90.0369873046875,90.1680167508294,88.35926912599481,89.07893520733126,41012000
2021-01-11,88.01973724365234,89.39455055264341,87.71084954094826,88.98377217561016,24194000
2021-01-12,87.01483917236328,88.58370299556717,85.95664499743567,87.3820195819166,27140000
2021-01-13,87.40594482421875,87.93578697058811,86.5893750391474,86.61777640877358,21882000
2021-01-14,86.6974868774414,88.43275268694677,86.35969608887581,87.36707801613831,23590000
2021-01-15,86.49870300292969,87.4856581763332,85.76932148666418,86.59834345875012,26844000
2021-01-19,89.222412109375,90.13986905214878,86.76125413357745,87.29882757063513,34692000
2021-01-20,94.0072250366211,94.84471573719306,90.94970663424161,91.24514625351006,49806000
2021-01-21,94.22394561767578,96.39663518128715,94.01768599304087,94.56023881445353,41278000
2021-01-22,94.71218872070312,95.20541924704591,93.75114142011083,94.44464873344057,25442000
2021-01-25,94.62998962402344,96.1335821761026,93.04219643637758,95.68968153399263,38546000
2021-01-26,95.51878356933594,95.90539489450867,93.8749404336184,94.10386943798862,26262000
2021-01-27,91.21176147460938,94.1616647073556,90.12616175049438,93.78950491733684,54966000
2021-01-28,92.82197570800781,94.60157675407733,91.80214162626152,91.86690373597584,35462000
2021-01-29,91.45838928222656,92.53152930116113,90.18596073649785,91.97802185748834,32252000
2021-02-01,94.72713470458984,95.77546908638578,92.2151643313105,92.34668791083097,32044000
2021-02-02,96.03045654296875,97.43789793993892,95.38178630319933,95.78383748183572,45474000
2021-02-03,103.13292694091797,105.44611031774205,100.55767709784617,103.27890206013849,82364000
2021-02-04,102.74932098388672,103.5554227644772,101.7638633245985,103.07415787180915,37046000
2021-02-05,104.5244369506836,104.74913161911523,102.59785710728634,103.1294477314843,30702000
2021-02-08,104.2708511352539,105.79721955888247,103.22909250379425,104.91852554288744,24838000
2021-02-09,103.80252838134766,104.87965944715046,103.55492104454478,103.55492104454478,17798000
2021-02-10,104.3938980102539,105.04107823313376,102.7851839795167,104.33561286754824,22710000
2021-02-11,104.4193115234375,104.72521159543216,103.49413086134795,104.59966325454417,18914000
2021-02-12,104.8288345336914,105.06349551760604,103.7835942420509,104.13831486439251,17114000
2021-02-16,105.71515655517578,107.24864803849417,104.84129751290209,104.84129751290209,22676000
2021-02-17,106.03450775146484,106.30105187167726,104.57027117071891,104.62407869119302,21418000
2021-02-18,105.48099517822266,106.25496287985891,104.8089105444317,105.14171437551147,22432000
2021-02-19,104.68087005615234,106.14510658412497,104.4950372233488,105.58412633331409,29148000
2021-02-22,102.8743667602539,104.1966116690531,102.7378562168961,102.97998245212169,27350000
2021-02-23,103.17228698730469,103.72779372144835,99.74260895151974,100.88799902199662,33348000
2021-02-24,104.38343811035156,104.66293616281548,101.5416515826383,101.72598680474962,24966000
2021-02-25,101.20436096191406,104.3689925502295,100.7026617374143,103.0023971597996,36568000
2021-02-26,101.47837829589844,103.17976166380777,100.44210084992288,102.15893164306217,41670000
2021-03-01,103.70288848876953,103.95248757180624,101.93872706560533,102.45785788467187,28090000
2021-03-02,103.42040252685547,104.84179377421107,103.19222610505683,103.43784169765694,22692000
2021-03-03,100.97270202636719,104.05203849302907,100.14019066201675,102.99044605505739,29684000
2021-03-04,102.08768463134766,104.0879969569287,100.65184189953328,100.80629334510455,42360000
2021-03-05,105.04954528808594,105.52633249591142,101.95441192675924,103.28488222859232,43904000
2021-03-08,100.84614562988281,106.05940808186773,100.71859794988112,104.68036816081947,32948000
2021-03-09,102.26753997802734,103.53000205900969,102.02491201974138,103.12944090629489,33946000
2021-03-10,102.38362884521484,103.37855100426238,101.30450605324575,103.2171284474317,25372000
2021-03-11,105.35993957519531,105.90448416205535,103.24802855843123,103.33172745836742,24782000
2021-03-12,102.72689056396484,104.13881715831704,102.01096474180935,103.87675827919472,34516000
2021-03-15,102.95457458496094,102.98296835178934,101.8096862122997,102.74582148265634,25962000
2021-03-16,104.25141143798828,105.7978568245775,103.12944335521269,103.57733506337729,29832000
2021-03-17,104.1796646118164,105.11131458475936,102.33229862329792,103.42985636608147,25980000
2021-03-18,101.44649505615234,103.40346807808952,101.3134738619534,102.68106523084167,27228000
2021-03-19,101.79425048828125,102.28747342429558,100.5228178495247,101.73695361299241,46298000
2021-03-22,101.56455993652344,102.5310882746904,100.94080174339037,101.7264842215868,39096000
2021-03-23,102.28050231933594,103.24413434997071,101.59595784152712,102.21772434452562,27340000
2021-03-24,101.88690185546875,103.53846872314791,101.71228210075722,102.89876897915723,23080000
2021-03-25,101.85203552246094,102.57493245031957,100.17655244180024,101.87445405441163,28378000
2021-03-26,101.4131088256836,102.18234804553319,100.34046301114472,101.57802073614924,29870000
2021-03-29,102.42945861816406,102.55301521301726,100.42017584477676,101.03098011024589,24596000
2021-03-30,102.40902709960938,103.1682999387161,101.83558708039075,102.5131527749625,20732000
2021-03-31,103.06119537353516,104.29162236380512,102.46906939412082,102.587395762969,29198000
2021-04-01,106.50481414794922,106.7633912791889,104.46912930631458,104.52194095242272,33980000
2021-04-05,110.87909698486328,111.46499685570095,107.19583624191266,107.26160183185722,43298000
2021-04-06,110.83924865722656,111.48243780963159,110.34352464574785,110.72714839080221,27060000
2021-04-07,112.08129119873047,112.34633772245307,110.86815125163015,110.90800895775025,25798000
2021-04-08,112.86647033691406,113.7913926060595,112.47985895568776,113.49022860419814,27166000
2021-04-09,113.88480377197266,114.04224284466201,112.28226254357409,112.43102764320992,20888000
2021-04-12,112.33587646484375,113.3586983286549,111.522545121684,112.90682308686368,31318000
2021-04-13,112.95763397216797,113.45284863292748,112.40062960948568,112.66867132947769,23310000
2021-04-14,112.33834838867188,113.49170542617887,112.05686620467169,113.350717266607,20220000
2021-04-15,114.421875,114.9169452407256,112.89436630599458,113.44139676193383,27472000
2021-04-16,114.47667694091797,114.90912124302999,113.81356273533429,114.7377399589162,22596000
2021-04-19,114.70784759521484,115.50747233858286,113.98270042574782,114.18870918099363,24688000
2021-04-20,114.27091217041016,115.06655338298815,113.17883548097578,114.98135688124097,21774000
2021-04-21,114.25397491455078,114.35511298329469,112.52419009043338,113.85341373143402,23930000
2021-04-22,112.99002075195312,114.77570363707126,112.4185724285633,114.25098529697101,21096000
2021-04-23,115.35053253173828,115.87465029685377,113.50267227529946,113.76473115785721,28670000
2021-04-26,115.92047882080078,116.6438850709739,115.2777914470801,115.58119802817762,20834000
2021-04-27,114.94300079345703,116.45406613138725,114.80100915295866,116.38183117218308,31972000
2021-04-28,118.56946563720703,122.1798908129825,118.31737308120064,119.92633798858101,59728000
2021-04-29,121.05951690673828,121.38982725188058,119.6839586696434,120.08502156673597,39554000
2021-04-30,120.07455444335938,120.92251318021962,119.67798437202319,119.79406812368717,39142000
2021-05-03,119.3297348022461,120.55184509570046,118.79814419207949,119.70588569376216,33788000
2021-05-04,117.29106903076172,118.53708793509915,115.17118344101208,118.06279417077462,35120000
2021-05-05,117.41511535644531,118.68356034877328,117.14957471587705,117.99702414181426,21806000
2021-05-06,118.64120483398438,118.70896216702245,116.69758881462951,117.11120274663168,20618000
2021-05-07,119.5051040649414,120.38793352928245,119.07215804906535,119.57036791537944,23272000
2021-05-10,116.663818359375,118.47431445428671,116.31856230815475,118.31936886603651,26006000
2021-05-11,115.02471160888672,115.68433646417034,113.7413209083619,114.18273566734315,32110000
2021-05-12,111.55317687988281,113.85938925141815,111.10329343238016,112.68062604820642,34934000
2021-05-13,112.6935806274414,113.42250599974103,111.73452511100814,112.64973183412208,26670000
2021-05-14,115.39337921142578,115.64148828112974,113.75725965442957,114.18123523203963,26624000
2021-05-17,115.65494537353516,115.75109647663648,114.33916982990146,115.05260979858049,19842000
2021-05-18,114.7591552734375,116.73804490396707,114.74569959328032,116.42696022164374,17302000
2021-05-19,115.022216796875,115.42327210998224,112.77080769906807,112.81464889231036,19350000
2021-05-20,117.38272857666016,117.59446929640619,115.63899399394134,115.98525351007937,23832000
2021-05-21,116.83519744873047,118.02591877034894,116.69918864354455,117.87596014919319,22832000
2021-05-24,119.9026870727539,120.49107284969264,117.58301883285135,117.92628314681156,21244000
2021-05-25,120.02224731445312,121.20898514291483,119.71933485368658,120.5667918729325,18838000
2021-05-26,121.24085998535156,121.70987785171921,120.19387125629913,120.20981281597518,21856000
2021-05-27,119.69542694091797,121.56321227760527,119.67001318893158,121.41076017400516,38962000
2021-05-28,120.14630126953125,120.97232799647722,119.95348973356032,120.66443618484772,24108000
2021-06-01,121.05553436279297,121.46212397470524,119.81349903664241,120.66642953338386,19166000
2021-06-02,120.63056182861328,121.662848174075,119.77961548230205,121.3295502121921,17158000
2021-06-03,119.80004119873047,120.05587397046162,118.71494321820605,119.32225812231735,18346000
2021-06-04,122.14910125732422,122.25367546100418,120.45568486526727,120.69233759575266,25948000
2021-06-07,122.86302947998047,122.95819230487643,121.61666102619245,122.12717864129777,23850000
2021-06-08,123.69804382324219,124.27820412901744,122.97015990692883,123.55107281858322,25060000
2021-06-09,124.1240005493164,124.80156624298222,123.92123029780288,124.52754930766167,20126000
2021-06-10,125.62860107421875,125.71130409405545,124.2535369848667,124.25403872209523,31234000
2021-06-11,125.24647521972656,125.89713718153315,124.46726970011898,125.79400737461799,25240000
2021-06-14,125.8996353149414,125.95892393667313,124.59930713715043,125.21958364862083,22550000
2021-06-15,125.58177185058594,126.407806223845,125.19864984220064,126.06902714608874,22182000
2021-06-16,125.24647521972656,126.07051020058866,123.70545773780329,125.79549738214824,26316000
2021-06-17,125.91856384277344,126.74110884224748,125.06562572954805,125.07360031092003,25756000
2021-06-18,125.11793518066406,125.93649668749697,124.1568878987042,125.25544159375141,53306000
2021-06-21,126.00225830078125,126.58192444261377,124.68623196044217,125.28981424346898,26256000
2021-06-22,126.54480743408203,126.8143391608693,125.57529143598983,125.99727526400375,20984000
2021-06-23,126.00874328613281,127.33846105569586,125.7999901777533,126.09692741057572,19694000
2021-06-24,126.82630157470703,127.07889587713626,126.5054558006671,126.59861928747812,18934000
2021-06-25,126.54032897949219,127.04849757886245,125.99129920336317,126.50246302201585,33484000
2021-06-28,126.3654556274414,126.88109705976109,125.52278034858176,126.54530561794428,28110000
2021-06-29,125.56732177734375,126.54530647107126,124.9878988963499,126.3186200688834,20950000
2021-06-30,124.86734771728516,125.34961606440231,124.31084505989199,125.20368653853872,24006000
2021-07-01,125.91606903076172,126.00973425101567,124.40275349346186,124.40275349346186,17120000
2021-07-02,128.25816345214844,128.38671463018406,126.31514774581376,126.38539856995492,21160000
2021-07-06,129.30638122558594,129.4194849607961,127.94925803633234,128.98602960562658,21350000
2021-07-07,129.61180114746094,130.1721808784178,129.2954329828857,129.87436178923573,16680000
2021-07-08,128.7145233154297,129.56695973025666,127.58158535925605,127.79084020849201,19780000
2021-07-09,129.11058044433594,129.38460498983815,128.48184288509762,128.48284635954712,15106000
2021-07-12,130.0965576171875,130.30182898700636,129.13601957854763,129.3686736412814,16944000
2021-07-13,130.52552795410156,131.56927836395366,130.1692944750584,130.4129259419038,16618000
2021-07-14,131.609619140625,132.51984653699003,131.42577044807575,131.4292674046823,17912000
2021-07-15,130.79652404785156,132.1202740934741,130.13042987110174,132.0256130036671,16586000
2021-07-16,131.37347412109375,131.70975972867876,130.35313815765122,131.1697079707703,14856000
2021-07-19,128.79124450683594,130.7771054263926,128.07681624357693,130.68594128443382,25710000
2021-07-20,130.63214111328125,131.52876087346988,128.72588906700216,129.53856665639785,19084000
2021-07-21,132.12574768066406,132.14244184652964,130.1339117121899,130.3187486652206,14742000
2021-07-22,132.8511505126953,133.0265152714232,131.92596229235974,132.17506721753728,13608000
2021-07-23,137.3225860595703,138.31154062169497,134.21824636196212,134.7757372825467,26378000
2021-07-26,139.14453125,139.21278271521626,137.15816882526298,137.75502325131106,23052000
2021-07-27,136.30673217773438,139.50973159279408,134.61631854684117,139.50973159279408,42164000
2021-07-28,135.89321899414062,139.17591847522522,135.86183761073215,138.06590846626054,54688000
2021-07-29,136.05166625976562,136.66048647290955,135.6506109047145,135.89234185815897,19284000
2021-07-30,134.73687744140625,135.28526107848452,134.33153454009465,135.02584770330904,23954000
2021-08-02,135.5026397705078,135.53351942023926,134.18735826436847,134.99944287857656,20140000
2021-08-03,135.79208374023438,135.84738126630893,133.703093118145,135.51308742363608,19064000
2021-08-04,135.54150390625,136.04917082995428,134.93019021947617,135.7617057647708,16528000
2021-08-05,136.44972229003906,136.45968101399026,135.1145234809615,135.54148666569031,11866000
2021-08-06,136.54537963867188,136.58927404741792,135.5594202973612,135.8070352404988,13560000
2021-08-09,137.50791931152344,137.8262791970647,135.9403097008043,136.45869550230054,12374000
2021-08-10,137.60208129882812,138.05545412505845,136.73520095205765,137.58514386536555,16034000
2021-08-11,137.196533203125,138.3506352597222,136.85825588143885,137.7879141507768,15204000
2021-08-12,137.89401245117188,137.92241381681131,136.28928968007142,137.2199361419508,14646000
2021-08-13,137.9104766845703,138.1775073231991,137.51091139486098,137.8621426641751,12580000
2021-08-16,138.41864013671875,138.49286683656214,135.6782426808049,137.5059193218277,18040000
2021-08-17,136.80892944335938,138.2218518466655,136.2977656512669,137.6962289003113,21272000
2021-08-18,136.0810546875,137.7988813903473,135.93258607465833,136.62458816834763,14934000
2021-08-19,136.42330932617188,136.95987927786123,134.8713904769232,134.98248726185403,18296000
2021-08-20,137.9413604736328,138.11823045669166,135.97841230610953,136.59220420983914,15564000
2021-08-23,140.59432983398438,141.66797149700866,138.25120174037346,138.5008540253959,21090000
2021-08-24,141.888671875,142.49550024137457,140.8474150933012,141.03673727254795,15126000
2021-08-25,142.43820190429688,142.79990884601634,141.92953156204524,142.37144044229225,12838000
2021-08-26,141.61416625976562,142.62233883187898,141.58278487580807,142.10789091153595,14922000
2021-08-27,144.03297424316406,144.49182053388046,141.511531849244,141.60369945633244,24562000
2021-08-30,144.9486846923828,145.96503712386217,144.0823060874643,144.1864241698131,16916000
2021-08-31,144.94122314453125,145.58888993555655,144.48087159988913,145.36221111994558,26756000
2021-09-01,145.31983947753906,146.2948365345473,145.09316068197813,145.12852555410066,15824000
2021-09-02,143.70265197753906,145.80111473780235,143.59056692063632,145.42695559980456,21844000
2021-09-03,144.2566680908203,144.8565177875192,142.99122591262727,143.62992223632705,19104000
2021-09-07,144.9980010986328,145.30191702497368,144.02350575705034,144.23125538021918,15170000
2021-09-08,144.3647918701172,145.02989785077543,143.683736725584,144.87296051091135,15486000
2021-09-09,144.39466857910156,145.14795861142335,143.9168931027532,144.3647772035128,14798000
2021-09-10,141.4128875732422,145.4962075366647,141.23402585563943,144.9227675042688,32896000
2021-09-13,142.95135498046875,143.67475364713312,141.77309349805378,142.68830783084476,20176000
2021-09-14,142.89259338378906,144.2093497107079,142.3938817126469,143.64488004506285,18916000
2021-09-15,144.68612670898438,145.0602858700989,141.74669134885454,143.24431626368016,20648000
2021-09-16,143.8566131591797,144.6801464297369,142.9028866753707,144.60143449875426,20292000
2021-09-17,140.95703125,143.73305227100397,140.55646246857253,143.28366293400208,60040000
2021-09-20,138.519287109375,138.86355488769888,136.56231415740743,138.50254733002004,34918000
2021-09-21,139.1465301513672,140.30745889854688,138.40818579309092,139.6153503870957,18130000
2021-09-22,140.4339141845703,141.0765939863687,138.9724143987205,139.54909294621072,22068000
2021-09-23,141.31874084472656,141.74316496006838,140.59134344095855,141.10250728684042,17272000
2021-09-24,142.12232971191406,142.39186903102166,140.34621034258248,140.44137316965234,14950000
2021-09-27,140.99440002441406,141.98981631352436,139.99697678631702,141.07858545274465,18844000
2021-09-28,135.69642639160156,139.1066734293017,135.21415049831788,138.59052267188702,42190000
2021-09-29,134.0393829345703,136.9065833184421,133.7693570632289,136.61881419305476,26338000
2021-09-30,132.7883758544922,135.1045469383369,132.52382349816023,133.8440765936824,35294000
2021-10-01,135.9739227294922,136.5802493716974,132.89997634498496,133.076344585151,28388000
2021-10-04,133.2860870361328,135.21415681661523,130.6968948203547,135.2136550793762,31530000
2021-10-05,135.68946838378906,136.870223477935,133.52026041582627,133.52026041582627,24126000
2021-10-06,136.86224365234375,137.3584617876865,134.00500208344084,134.14351197138924,19764000
2021-10-07,138.6871795654297,139.65265883390768,138.06691071554025,138.36583967567546,18250000
2021-10-08,139.5545654296875,139.81463256784468,138.93016103156768,139.40510854760126,18924000
2021-10-11,138.3503875732422,140.25968011979523,138.3095340007521,139.29947672677733,16584000
2021-10-12,136.22354125976562,139.19487503629335,135.76220143414517,139.13757055740982,22536000
2021-10-13,137.4062957763672,138.05397782277754,136.48610955573182,137.25683887558986,16380000
2021-10-14,140.9057159423828,141.14436042490848,138.84013969250992,139.45093637934116,21426000
2021-10-15,141.1677703857422,141.69088467010008,140.55945199600902,141.69088467010008,21250000
2021-10-18,142.44866943359375,142.48678626200416,140.7079299834396,140.7079299834396,16564000
2021-10-19,143.30709838867188,143.59106648386168,142.5836844587511,142.77849536005573,15316000
2021-10-20,141.9051055908203,143.7313074279956,141.4039157233579,143.70614454634742,17940000
2021-10-21,142.26931762695312,142.33807083548314,141.12990272194494,141.68292360957471,14850000
2021-10-22,138.12869262695312,141.05169225419638,136.679401753257,139.84851110724244,30182000
2021-10-25,138.27615356445312,138.7074043259964,136.25891138107707,138.31352538689964,21082000
2021-10-26,139.17193603515625,140.3352518330437,138.50781838127097,140.10259779596146,28258000
2021-10-27,145.90325927734375,148.5841173864053,139.40161124774355,139.40161124774355,51850000
2021-10-28,145.60581970214844,146.89668319330062,144.2452147345421,146.77162898710137,32418000
2021-10-29,147.73965454101562,148.08094231035338,144.646778793611,144.99901355782214,28954000
2021-11-01,143.25926208496094,147.8682053873168,143.06545466364605,147.6345326597583,32272000
2021-11-02,145.3407745361328,146.3944835127367,144.12314953048633,144.29094261985782,21150000
2021-11-03,146.2644500732422,146.3845325206733,144.53417117162087,145.75129450433258,17886000
2021-11-04,148.1506805419922,149.4131426980874,146.11000870073693,146.6729883080772,24700000
2021-11-05,148.70669555664062,150.031692545358,148.11979975114554,148.81879583315975,20408000
2021-11-08,148.81678771972656,150.49376084318743,148.58611021962093,149.46296447654757,18388000
2021-11-09,148.7141571044922,149.8401010788074,146.9788912651489,149.20987349553363,16876000
2021-11-10,146.10105895996094,148.1676235622795,144.8047066840986,147.4798481901848,22708000
2021-11-11,146.2226104736328,147.97057183896644,146.16930469151583,146.58031872687468,12464000
2021-11-12,149.10972595214844,149.32296428147217,145.92965447373888,147.30222512743083,17048000
2021-11-15,148.85316467285156,149.93827035810963,148.12029375913818,149.46297311663432,16248000
2021-11-16,148.5422821044922,149.29607392638664,147.81888339752706,148.63644146455093,17254000
