Date,Close,High,Low,Open,Volume
2021-11-17,148.5283203125,149.09031164519303,148.03111390171821,148.6947298338139,15290000
2021-11-18,150.16943359375,151.06720882048882,148.46506248647802,148.61202589491958,26658000
2021-11-19,149.41563415527344,151.30634734858702,149.35086443790368,150.45938446694393,19766000
2021-11-22,146.55194091796875,150.2048163922297,146.47918901210065,149.6042216616965,24608000
2021-11-23,146.2315673828125,147.16520909965848,144.37074571617737,146.5862955879965,18126000
2021-11-24,146.1922149658203,146.47370476443842,144.67915788473138,145.82603800190552,16464000
2021-11-26,142.29470825195312,144.77678699319986,141.9753601240441,144.49630069232072,16992000
2021-11-29,145.59088134765625,146.33620445414658,143.7818752373499,143.7818752373499,26276000
2021-11-30,141.94198608398438,146.10353170568197,141.55736646843334,144.92951214391564,41590000
2021-12-01,141.11097717285156,145.97465103298663,140.99340340566079,143.69618606419377,28476000
2021-12-02,143.26174926757812,144.1570309569864,140.47724441261033,141.31624030597575,21250000
2021-12-03,142.01023864746094,144.6931037857747,140.64464666913247,143.97817380587156,26688000
2021-12-06,143.2816619873047,143.83468283871113,140.1434476845375,143.0599701545068,22198000
2021-12-07,147.50648498535156,147.76904559204937,145.1808417540643,145.4274531988867,23258000
2021-12-08,148.18804931640625,148.62247774866208,146.6729852903177,147.80043448940418,18964000
2021-12-09,147.57574462890625,149.06937076260374,147.00081457516293,147.64548610445817,18580000
2021-12-10,148.14271545410156,148.86511068001434,146.82992751424905,148.56619690606942,21634000
2021-12-13,146.17926025390625,148.03060986168077,145.8359959593189,147.91253436397224,24104000
2021-12-14,144.45147705078125,144.9212855667357,141.73323187576892,144.25169440030743,24778000
2021-12-15,146.8408966064453,146.98910675930392,142.19459649845646,143.84914361113394,27280000
2021-12-16,144.31993103027344,148.01963470258193,143.5765997686828,147.546831015904,27400000
2021-12-17,142.29173278808594,143.94290454136697,141.2803672829616,142.2035486612993,43404000
2021-12-20,141.89166259765625,142.09991394739654,139.74786114005738,140.17591899948562,20264000
2021-12-21,143.70416259765625,144.1740167273127,141.22755711664348,142.63748440543196,19548000
2021-12-22,146.4228973388672,146.7756186338601,143.4475801726766,143.58409832034422,18438000
2021-12-23,146.61569213867188,148.0406714855575,146.42472790794,146.56287289205065,13818000
2021-12-27,147.5338897705078,147.89509497200865,146.72280871316622,146.93554530361953,13256000
2021-12-28,145.92367553710938,147.84327657709034,145.41301346329178,147.84327657709034,18624000
2021-12-29,145.97998046875,146.65679360562905,144.98356070600698,145.90525202737606,17022000
2021-12-30,145.4797821044922,146.53598464401648,145.23665239283312,145.92567448482023,12978000
2021-12-31,144.16151428222656,145.84098085021162,144.1595225374442,145.02292109436627,17298000
2022-01-03,144.5550994873047,145.02890671706913,142.98873654327514,143.95824499281977,25214000
2022-01-04,143.8994598388672,146.08510332379365,143.30125219857842,145.02940253580405,22928000
2022-01-05,137.16067504882812,143.78138707716036,137.03113561072124,143.66480158286416,49642000
2022-01-06,137.0585479736328,139.18591418175194,136.2738764282153,137.00524218514178,29050000
2022-01-07,136.5139923095703,137.75976027577275,135.30284421325464,137.41126574890635,19408000
2022-01-10,138.07789611816406,138.14365411469805,132.66384641046795,134.61533088934186,34096000
2022-01-11,139.51620483398438,139.8270842700988,136.323681170024,137.68577614939423,23502000
2022-01-12,141.14085388183594,142.30293809752862,140.60677741851381,141.04769800485315,23642000
2022-01-13,138.63287353515625,142.67286180728954,138.41665519219606,141.3326760215805,26566000
2022-01-14,139.28602600097656,140.69496496270435,137.00771325507736,137.00771325507736,23826000
2022-01-18,135.8025360107422,136.8995920330835,135.13145488380573,136.11093715213462,27382000
2022-01-19,135.1663360595703,137.90401232324126,135.01488742126205,136.44824440629108,20796000
2022-01-20,133.0285186767578,137.4182483640507,132.6678152000163,136.02525848731904,21930000
2022-01-21,129.62623596191406,134.27802445524964,129.53557356128078,132.53577986551807,41920000
2022-01-24,129.9052276611328,130.31028164895292,124.19570122735945,125.57628443579866,55148000
2022-01-25,126.2817611694336,128.87544641156583,125.92554290676412,127.97567943190316,36008000
2022-01-26,128.7772979736328,132.33201520362402,126.698266032751,130.12494903764392,39630000
2022-01-27,128.65872192382812,132.13518337823365,128.483357149345,130.89069252328375,30248000
2022-01-28,132.81228637695312,132.89299004637857,128.23373671541663,129.5345588414588,30518000
2022-01-31,135.21266174316406,135.35714685843277,131.8004229291556,133.71753043934658,34056000
2022-02-01,137.3848419189453,137.70519351450466,134.0864520214302,137.34151007047146,51204000
2022-02-02,147.50648498535156,151.55544351956087,145.03635663938198,151.31977906859,89750000
2022-02-03,142.13978576660156,148.58384098347807,141.69588510688274,144.7748187620759,56930000
2022-02-04,142.50396728515625,144.01776928929087,139.316917270586,142.50495555543466,49224000
2022-02-07,138.44058227539062,143.3315020922446,138.20243951655232,143.19449740604833,44610000
2022-02-08,138.71458435058594,139.33644966801236,136.3829657131782,138.4936375083855,34256000
2022-02-09,140.9465789794922,141.66649596510112,139.8744272144619,140.3454825058692,28628000
2022-02-10,138.10626220703125,140.92464192662194,137.55575002383483,139.00055562570753,33018000
2022-02-11,133.64979553222656,138.7845900176904,132.81130131928032,138.25325024253885,38808000
2022-02-14,134.8155975341797,135.67899611383496,132.82474974474476,132.88801425052858,26792000
2022-02-15,135.9370574951172,137.40626564043023,135.05422809121785,136.9793024901624,26578000
2022-02-16,136.99525451660156,137.45210905002415,134.34094305707512,135.94203209782992,25610000
2022-02-17,131.83480834960938,136.34957699668786,131.72868331835218,135.66254665465073,30968000
2022-02-18,130.00039672851562,133.3448860526747,129.84052499373334,132.56120286697626,31858000
2022-02-22,128.939208984375,131.42852519983623,127.28365846662496,129.5196277726263,38906000
2022-02-23,127.12821197509766,131.27729764170886,127.04700656362324,130.60921170544276,26432000
2022-02-24,132.198486328125,132.5606949977913,124.31781364241006,124.55246702373462,43166000
2022-02-25,134.0378875732422,134.90428135916164,131.29324802809984,133.0474430555504,26236000
2022-02-28,134.40805053710938,135.15486354343403,132.34969650691255,132.80729603156396,29676000
2022-03-01,133.68765258789062,135.62368947087188,132.90097415946244,133.99853204182602,24640000
2022-03-02,134.26905822753906,135.12996335459587,132.95478026640944,134.12632157754155,23966000
2022-03-03,133.82716369628906,136.2243581797874,132.95330453147292,135.4916848558496,19780000
2022-03-04,131.6489715576172,133.71854656188182,129.94160524814606,132.9049719802422,24446000
2022-03-07,126.01172637939453,131.43175813753683,125.95742472609444,131.43175813753683,39178000
2022-03-08,126.82281494140625,130.7766108324504,125.41013572795455,125.79849555692755,35250000
2022-03-09,133.38671875,133.71803256204845,129.6222451923781,130.92954432969916,32258000
2022-03-10,132.20697021484375,133.06039483944383,130.93055069471362,130.99182345374408,24266000
2022-03-11,130.0083465576172,133.71951410145698,129.8299865886846,133.51973147493118,26600000
2022-03-14,126.28723907470703,130.55690156260897,125.96041806350173,130.1055204744434,30254000
2022-03-15,129.19630432128906,130.0499723179727,126.11486952117737,127.28416828668487,30292000
2022-03-16,133.21185302734375,133.2920549603963,128.7384248661199,130.53097988127888,32058000
2022-03-17,134.11859130859375,134.25710119546162,132.24382730089576,132.84367697889772,23994000
2022-03-18,136.31170654296875,136.42330506163603,132.45606894796202,133.40465635663375,45900000
2022-03-21,135.9898681640625,137.0899194194668,134.12954818111456,136.35755032225362,26632000
2022-03-22,139.7752685546875,140.993395354362,136.01129657858948,136.01129657858948,29776000
2022-03-23,138.00762939453125,139.52368181401474,137.67184551796257,138.6403657226853,25302000
2022-03-24,140.80606079101562,140.89026142032628,137.5451793229498,138.77387297706383,20544000
2022-03-25,141.01483154296875,141.45126696496231,139.19934837160545,141.24649733376881,19270000
2022-03-28,141.44178771972656,141.4681973448859,139.32754290350204,140.18081554228567,23774000
2022-03-29,142.73712158203125,143.64636063712274,141.97385764763695,142.64794919552057,28678000
2022-03-30,142.1337890625,142.96679446293496,141.65899362107518,142.35847610724753,21046000
2022-03-31,139.1495361328125,142.13380864735274,139.119143017077,141.93851121282418,29516000
2022-04-01,140.19627380371094,140.4453787732286,138.30008689737573,139.50874165517646,23480000
2022-04-04,143.1282196044922,143.52802814664352,140.32030047713258,140.32030047713258,19076000
2022-04-05,140.55796813964844,143.07591376859378,140.4388891634702,142.88610504303082,19256000
2022-04-06,136.68487548828125,139.34780797516663,135.92970009822668,138.6632711093866,23574000
2022-04-07,135.97640991210938,137.20849405417636,134.37442381174793,136.12886200367987,19448000
2022-04-08,133.5307159423828,135.76220006872748,133.27364400839014,135.76220006872748,16434000
2022-04-11,129.33180236816406,132.46325121942095,129.15344236392005,132.42419173166178,24188000
2022-04-12,127.91487884521484,131.949378246922,127.1192376440276,131.949378246922,23004000
2022-04-13,129.8195343017578,130.18796146391648,127.97875166104674,128.16597566545502,19542000
2022-04-14,126.79740905761719,130.24228395600474,126.65642088404626,130.1817561959502,23484000
2022-04-18,127.50286865234375,128.2511869538915,126.1252730127569,126.95384646800288,14918000
2022-04-19,130.0636749267578,130.4350821252212,126.99519434369422,127.61845083554822,22720000
2022-04-20,127.7863540649414,131.45117988438113,127.43616426035942,130.8139735581017,22610000
2022-04-21,124.49019622802734,129.840965579761,124.20372706177547,128.8869045876794,30158000
2022-04-22,119.18575286865234,125.00285653765165,118.71395260766738,124.5524713347569,46410000
2022-04-25,122.80874633789062,122.83664597201766,118.34403706746814,119.00192108309618,34522000
2022-04-26,119.07814025878906,122.31052934488176,118.73522564748922,122.31052934488176,49394000
2022-04-27,114.60870361328125,117.07932632115738,112.7192446989998,113.96352270601636,62238000
2022-04-28,118.98397827148438,120.00730179995185,114.7316562557936,116.69569911648658,36790000
2022-04-29,114.55489349365234,118.5340956253253,114.28337001697713,117.15704732652016,33694000
2022-05-02,116.737548828125,116.91939817312492,112.99350184177412,113.49869043642423,30280000
2022-05-03,117.70657348632812,118.87288455899288,116.20945031199425,116.34695673020803,21216000
2022-05-04,122.13615417480469,122.70212141288972,115.32413573355524,117.58102597665066,33232000
2022-05-05,116.3285140991211,120.7992056736397,114.7701182637869,119.79007526736054,43090000
2022-05-06,115.24591827392578,117.07782945606495,113.73434353080717,115.10541663488316,35310000
2022-05-09,112.67912292480469,115.14914477899435,112.14852822794637,112.8978347339143,34520000
2022-05-10,114.17426300048828,116.27321994499016,112.97736120235442,115.62504384419059,31158000
2022-05-11,113.55298614501953,116.25328267144218,113.24310259240465,113.30338708010763,36502000
2022-05-12,112.755859375,114.4452846964653,109.71926955329684,111.53723843626837,41464000
2022-05-13,116.09835052490234,117.66222752104503,113.59185367655148,114.43432373293733,29738000
2022-05-16,114.38152313232422,116.19001989826418,113.9256568170744,114.97090477450485,23282000
2022-05-17,116.28368377685547,116.80780155817705,114.92456876785926,116.80780155817705,21576000
2022-05-18,111.99858093261719,115.28143259540433,111.74050553304814,114.8249277131102,27982000
2022-05-19,110.34900665283203,113.18083455791881,110.07250380976112,111.44058927783347,29192000
2022-05-20,108.92163848876953,112.14704881677878,105.99216191499981,111.68421140516337,37586000
2022-05-23,111.2667007446289,111.60449153557721,108.76345006727804,109.70979490706735,31558000
2022-05-24,105.54676055908203,106.01407558178401,101.84206963063869,105.99664401380095,60386000
2022-05-25,105.4605712890625,106.16324670958697,103.83815066744346,104.76556636684283,37900000
2022-05-26,107.90827178955078,108.56516747534104,105.11032644578142,105.6708125599111,30288000
2022-05-27,112.39515686035156,112.46390246544588,109.15778849075801,109.39542949653581,29924000
2022-05-31,113.63072204589844,116.01665005008576,112.16947303942125,112.67415992477483,51302000
2022-06-01,113.72836303710938,116.97868532399976,113.14396078084317,114.52002078564327,28630000
2022-06-02,117.32444763183594,117.47590386672852,112.90233304444737,113.77918733132432,27472000
2022-06-03,114.15384674072266,115.94789964779113,113.26105084479677,115.57722982132975,25052000
2022-06-06,116.59156799316406,118.97101877702121,116.1110937826461,116.32452975775017,23786000
2022-06-07,116.8097915649414,117.32708267101492,114.71332807292981,115.23395649193232,26414000
2022-06-08,116.81825256347656,118.2212162544869,116.27893826853564,116.45805085333052,22544000
2022-06-09,114.5065689086914,117.92628084366468,114.4557490058255,115.92497254319008,23142000
2022-06-10,111.028564453125,113.0906589871753,110.46409482929529,112.37746987766197,31324000
2022-06-13,106.49385833740234,108.82746864703272,106.20643891991365,107.06131555329432,36756000
2022-06-14,106.81021881103516,108.06919157563813,105.97123052404666,106.50730635592481,25480000
2022-06-15,109.99528503417969,111.66179779092143,107.73166690982089,108.5096181567459,33192000
2022-06-16,106.25421905517578,108.8992105630685,105.41374075172075,107.76229677299612,35314000
2022-06-17,107.47931671142578,108.85835672914541,105.25037181373703,106.1535824747806,43516000
2022-06-21,111.61395263671875,112.26959394416423,108.90219981555238,109.30923793398885,39010000
2022-06-22,111.63288879394531,113.36217943547064,110.3278778126662,110.76501258938546,23922000
2022-06-23,112.28106689453125,112.79123485828705,110.63149162958359,112.54561166454329,24710000
2022-06-24,118.11360931396484,118.21274803381166,113.1962725541736,113.1962725541736,39122000
2022-06-27,116.20496368408203,118.82305909599042,115.58543980577458,118.50918443175061,32840000
2022-06-28,112.1684799194336,117.43455487826039,112.04143395578056,115.93444400214202,28232000
2022-06-29,111.8545913696289,113.25754748739476,111.15460711931249,111.74697633620637,18628000
2022-06-30,108.98091888427734,110.93121718755351,106.92580310822584,110.10388287060096,38046000
2022-07-01,108.69046020507812,109.41321267365052,106.72153691607586,107.94912065304713,31028000
2022-07-05,113.47925567626953,113.64425880738834,105.86909537001831,107.12957333184349,36398000
2022-07-06,114.80101013183594,115.93543045167957,111.84862090793649,113.68352724521469,28852000
2022-07-07,118.87885284423828,119.43286197448735,115.12035443554873,115.59266401968128,32184000
2022-07-08,119.73827362060547,120.0038142628316,117.09327444538708,117.1291486592624,29082000
2022-07-11,116.10531616210938,118.36918493330177,115.81834527518095,118.22520155365132,26718000
2022-07-12,114.43830871582031,117.42756786352722,114.20464360956048,116.42018594951753,24970000
2022-07-13,111.78534698486328,114.74471507098775,111.42265175107768,112.2357322107201,38958000
2022-07-14,111.04102325439453,111.58656369475668,108.93409167323391,110.42921548566031,32366000
2022-07-15,112.36327362060547,113.59236271501223,111.42215891965498,112.55857105646754,34330000
2022-07-18,109.5165023803711,114.38899452806326,108.90868570245549,113.03386301029207,33354000
2022-07-19,114.20963287353516,114.39894745395539,110.10438082459362,111.32998044475059,30992300
2022-07-20,114.28933715820312,115.9135061431887,112.85449795197076,113.65162915497118,26780100
2022-07-21,114.62813568115234,114.7975252240968,111.50934441732159,114.67795211032903,27267800
2022-07-22,107.9720458984375,112.77478884185437,107.21476475157722,111.40969103268355,44455300
2022-07-25,107.82257843017578,110.18409593488983,106.62687779102495,108.49017782700034,28289900
2022-07-26,105.06250762939453,107.35426864053352,104.38494185173607,107.04538093083389,36626600
2022-07-27,113.19328308105469,113.99042192893909,108.03182842630586,109.20760404579164,41474600
2022-07-28,114.17974090576172,114.28934769161397,111.4505486626162,112.39615615870369,23303800
2022-07-29,116.22239685058594,116.48146810930595,112.82460951993647,112.99399904975834,31336200
2022-08-01,115.06655883789062,116.70068665896291,114.27938630423952,115.11637526533917,22856200
2022-08-02,115.48505401611328,116.6608296605323,113.85092618516884,114.02031572326048,17911000
2022-08-03,118.354736328125,118.992444358016,115.73415513035661,115.92346971286592,25302800
2022-08-04,118.44441986083984,119.07216157423153,117.28856928777384,117.87646090051038,15757700
2022-08-05,117.79674530029297,118.43445333883389,116.29214933338572,116.51136289702407,15615700
2022-08-08,117.71703338623047,120.42729643145064,117.408145683986,118.69352812537703,17061100
2022-08-09,117.0793228149414,117.77681361215606,116.14268579975644,117.56756637299166,15424300
2022-08-10,120.21804809570312,121.34399971146233,118.93266566598884,119.16183795844974,20497000
2022-08-11,119.3910140991211,121.90198852332713,119.1219841116302,121.64292486191498,16671600
2022-08-12,122.21089172363281,122.21089172363281,119.96894714183715,120.72622832915938,16121100
2022-08-15,122.44005584716797,122.81870021658315,121.13474841048986,121.77245644078141,15525000
2022-08-16,122.0713882446289,122.78681234898862,121.0998804885519,121.88206605551868,15626200
2022-08-17,119.88922882080078,121.7126788608795,119.76965570926,120.49704550082703,17589200
2022-08-18,120.42729949951172,121.25432977080732,119.1219919739805,119.79955775254753,15652000
2022-08-19,117.69710540771484,119.57037182963043,117.24871195210602,119.44083999689695,20187000
2022-08-22,114.65802001953125,116.08290056227584,114.25945060018911,115.68433114293369,19316000
2022-08-23,114.35909271240234,115.51494328504332,113.8907818101214,113.91070686044165,14390700
2022-08-24,114.28933715820312,115.30270189771653,113.37263285381707,114.04023223187568,16051200
2022-08-25,117.27860260009766,117.35831800532122,114.63809632026195,114.7377367757517,14874700
2022-08-26,110.90151977539062,116.18253982055062,110.82180437192696,115.39536731602526,31698700
2022-08-29,109.94495391845703,111.55915668474417,109.41685265599014,110.38338105050332,20386100
2022-08-30,109.5165023803711,110.97127435637377,108.41047580921841,110.63248767589114,20548200
2022-08-31,108.75921630859375,111.36983116607585,108.65957585485644,111.23033301042777,25898000
2022-09-01,110.15420532226562,110.82180472371466,107.80265412717766,108.80903259130379,22784400
2022-09-02,108.29090118408203,111.27518113959766,107.74286726835143,110.94137382596567,20618100
2022-09-06,107.09519958496094,108.49018117296671,106.12867119750015,107.74785331408067,20565100
2022-09-07,110.0844497680664,110.59261833218555,107.22970190678605,107.37418701778219,22987200
2022-09-08,109.02825164794922,110.18410225388442,107.67312012475332,108.78911302682044,21660700
2022-09-09,111.37979888916016,111.59901245137951,109.60617294331915,109.65599697185243,21732900
2022-09-12,111.469482421875,112.2367222999648,110.5328454052816,111.58904792896041,19732900
2022-09-13,104.9329605102539,108.97842982882987,104.62407282315569,108.50014500815197,33015000
2022-09-14,105.490966796875,105.72013909334997,104.12586893627275,105.06250597946553,22115800
2022-09-15,103.52801513671875,105.8297423619326,102.94012352210113,104.63404168438555,26494900
2022-09-16,103.25897979736328,103.6575492326074,101.49034075697695,102.6013466909782,64540100
2022-09-19,103.47819519042969,103.64758473271766,102.00349813674168,102.17288767902967,19738600
2022-09-20,101.46542358398438,102.80062238178697,100.75796648337682,102.51165974597612,24001700
2022-09-21,99.65194702148438,103.11948369249984,99.6320143681807,101.87395893381444,26596800
2022-09-22,100.20993041992188,101.31595691158871,99.05408750375925,99.09393760252424,21272700
2022-09-23,98.81494140625,99.75157837190821,97.6590984888293,99.70175434527906,25657000
2022-09-26,98.45623779296875,100.08040692879655,98.02777697580973,98.2569568742305,22437900
2022-09-27,97.73881530761719,100.10033298908179,96.99150045169445,99.55230665598636,24225000
2022-09-28,100.37932586669922,101.03696656629188,97.44985690164711,97.66906286609841,24617000
2022-09-29,97.73881530761719,98.9444899650028,96.17443651330211,98.9444899650028,21921500
2022-09-30,95.8057632446289,99.13779274836097,95.68619013443349,97.3801083195103,26277800
2022-10-03,98.94448852539062,99.61208796246908,96.67264501069306,96.87193353062078,24840000
2022-10-04,102.04335021972656,102.35223790948012,100.67825242583612,100.67825242583612,22580900
2022-10-05,101.8540267944336,102.3721617130739,99.38290250025544,100.32950581222886,18475500
2022-10-06,101.87395477294922,103.35862569816089,101.13660627450554,101.13660627450554,17156200
2022-10-07,99.21351623535156,101.05689129018879,98.85480450983864,100.28965141189032,24249900
2022-10-10,98.3565902709961,99.63200630432966,97.51960134990065,99.49250815081375,16529900
2022-10-11,97.69896697998047,99.76155571571407,96.90182807834972,97.89824790434817,21617700
2022-10-12,97.94806671142578,99.29124013950343,97.32031738920296,97.91816773249361,17343400
2022-10-13,99.35301208496094,100.17007597361382,94.92890597455394,95.58654665672985,32812200
2022-10-14,96.83207702636719,100.92736303614488,96.6826125350895,100.26474295307499,22624800
2022-10-17,100.41918182373047,101.4056352538867,99.15373207814254,99.16369080220836,23311600
2022-10-18,101.02699279785156,103.846862373993,100.28964434826568,103.56786607426207,21610500
2022-10-19,99.93093872070312,101.29503305522745,99.27828499372607,100.3394668695409,21573700
2022-10-20,100.17007446289062,102.63123241778574,99.61208184551754,100.45903709748147,25125100
